Applicant,FacilityType,Status,FoodItems,Latitude,Longitude
Leo's Hot Dogs,Push Cart,APPROVED,Hot dogs and related toppings: non alcoholic beverages,37.76008693198698,-122.41880648110114
Casita Vegana,Truck,APPROVED,Coffee: Vegan Pastries: Vegan Hot Dogs: Vegan Tamales: Te: Vegan Shakes,37.72188970870838,-122.4925212449949
Sunset Mercantile/Outer Sunset Farmers Market & Mercantile,Truck,REQUESTED,Multiple Food Trucks & Food Types,37.74732654654123,-122.49628067270532
El Calamar Perubian Food Truck,Truck,APPROVED,Lomo Saltado: Jalea: Ceviche: Calamar: Tilapia plate: chicken special. Soda: Water.,37.78845702882892,-122.3998841605663
"BOWL'D ACAI, LLC.",Truck,REQUESTED,Acai Bowls: Smoothies: Juices,37.79357693326183,-122.40322987670132
"BOWL'D ACAI, LLC.",Truck,REQUESTED,Acai Bowls: Smoothies: Juices,37.78021548028814,-122.41602577015112
MOMO INNOVATION LLC,Truck,APPROVED,Noodles: Meat & Drinks,37.792870749741496,-122.4007474940767
MOMO INNOVATION LLC,Truck,APPROVED,MOMO Spicy Noodle: POPO's Noodle: Spicy Chicken Noodle: Rice Noodles,37.79294895283466,-122.39809861316652
Buenafe,Truck,APPROVED,Tacos: Burritos: Quesadillas: Tortas,37.74574924062031,-122.3924814876784
MOMO INNOVATION LLC,Truck,APPROVED,Noodles,37.78844615690132,-122.3986412420388
Buenafe,Truck,APPROVED,Tacos: Burritos: Quesadillas: Tortas,37.73944545286909,-122.39301498669842
MOMO INNOVATION LLC,Truck,APPROVED,Noodles,37.79092150726921,-122.4001004237385
"BOWL'D ACAI, LLC.",Truck,REQUESTED,Acai Bowls: Poke Bowls: Smoothies: Juices,37.80457786909011,-122.43301077434302
HalalCartSF LLC,Push Cart,REQUESTED,Gyros: Kebabs: soft drinks: and water,37.79094704192342,-122.39863358940372
"BOWL'D ACAI, LLC.",Truck,REQUESTED,Acai Bowls: Smoothies: Juices,37.79236678688307,-122.40014830676716
Philz Coffee Truck,Truck,APPROVED,Hot coffee: iced coffee: hot chocolate: tea: pastries,37.79621549659414,-122.40375455824538
Philz Coffee Truck,Truck,APPROVED,Hot coffee: iced coffee: hot chocolate: tea: pastries,37.79229559981873,-122.40070689723306
Buenafe,Truck,APPROVED,Tacos burritos quesadillas tortas pupusas flautas tamales,37.76612469442701,-122.39547306227009
MOMO INNOVATION LLC,Truck,APPROVED,Noodles: Meat & Drinks,37.7865580501799,-122.40103337534973
Truly Food & More,Truck,REQUESTED,Latin Food: Tacos: Pupusas: Vegetables: Salad: Water: Sodas,37.712302604744416,-122.43164419037294
Philz Coffee Truck,Truck,APPROVED,Hot coffee: iced coffee: hot chocolate: tea: pastries,37.79279574157871,-122.40135328093122
Street Meet,Truck,REQUESTED,Burritos: Tacos: Tortas: Quesadillas & Various Drinks.,37.76785526935426,-122.42248440416164
Zuri Food Facilities,Truck,APPROVED,Peruvian Food Served Hot,37.792346385148,-122.40238532279396
Zuri Food Facilities,Truck,APPROVED,Peruvian Food Served Hot,37.78304609975,-122.39406659922962
La Jefa,Truck,REQUESTED,Tacos: burritos: quesadillas: tortas: nachos (refried beans: cheese sauce: salsa fresca): carnes (beef: chicken: marinated pork: fried pork): canned beans: rice: sodas: horchata drinks.,37.738726803987134,-122.40673602990492
Philz Coffee Truck,Truck,APPROVED,Hot coffee: iced coffee: hot chocolate: tea: pastries,37.80457786909011,-122.43301077434302
Philz Coffee Truck,Truck,APPROVED,Hot coffee: iced coffee: hot chocolate: tea: pastries,37.789385451039095,-122.4095912604668
Zuri Food Facilities,Truck,APPROVED,Peruvian Food Served Hot,37.792150548481686,-122.39399997405944
Tacos Rodriguez,Truck,SUSPEND,Tacos: burritos: quesadillas: soda & water,37.73911142974502,-122.38246497113636
Tacos Rodriguez,Truck,SUSPEND,Tacos: burritos: quesadillas: soda & water,37.74099473500238,-122.4011723353864
Tacos Rodriguez,Truck,SUSPEND,Tacos: burritos: quesadillas: soda & water,37.73967879180792,-122.38649338455488
Senor Sisig,Truck,APPROVED,Senor Sisig: Filipino fusion food: tacos: burritos: nachos: rice plates. Various beverages.,37.79294895283466,-122.39809861316652
Senor Sisig,Truck,APPROVED,Filipino fusion food: taco: burrito: nachos: rice plates,37.78561008636915,-122.40815476434544
Think is Good Inc.,Truck,REQUESTED,Lobster rolls: crab rolls: lobster burritos: crab burritos: chicken burritos: fish burritos: chicken burritos: poke bowls: soups: chips & soda.,37.793262206923096,-122.4017890913628
Tacos Rodriguez,Truck,SUSPEND,Tacos: burritos: quesadillas: soda & water,37.790485146128,-122.40094044068952
Zuri Food Facilities,Truck,APPROVED,Peruvian Food Served Hot,0.0,0.0
Think is Good Inc.,Truck,REQUESTED,Lobster rolls: crab rolls: lobster burritos: crab burritos: chicken burritos: fish burritos: chicken burritos: poke bowls: soups: chips & soda.,37.78886471534304,-122.39935935136296
Quan Catering,Truck,EXPIRED,Cold Truck: Soft drinks: cup cakes: potato chips: cookies: gum: sandwiches (hot & cold): peanuts: muffins: coff (hot & cold): water: juice: yoplait: milk: orange juice: sunflower seeds: can foods: burritos: buscuits: chimichangas: rice krispies,37.74417844737573,-122.38671592975922
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,0.0,0.0
Reecees Soulicious,Truck,REQUESTED,Fried Chicken: Fried Fish: Greens: Mac & Cheese: Peach Cobbler: and String beans,37.74530890865633,-122.40342005999852
Mini Mobile Food Catering,Truck,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,37.79018557063344,-122.39547172580944
Got Snacks,Push Cart,REQUESTED,sunflower seeds: crackerjacks: bottled water: peanuts: candy,37.77551013804947,-122.39099930600248
The Chef Station,Truck,REQUESTED,South American/Peruvian food,37.7758255197583,-122.41724962664344
California Kahve,Truck,EXPIRED,Drip Coffee: Espresso Drinks: Matcha Green Tea: Black Teas: Herbal Teas: Crossaints: Savory and Sweet Breads,37.76360804110198,-122.50959579624612
Scotch Bonnet,Truck,EXPIRED,Jerk chicken: curry chicken: curry goat: curry dhal: Burritos: Fish: Ox tails: rice: beans: veggies.,37.79014907372554,-122.39865818460405
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,37.72673391124156,-122.37897200523552
Senor Sisig,Truck,APPROVED,Various menu items & drinks,37.799260113502285,-122.39961794865545
Senor Sisig,Truck,APPROVED,Filipino fusion food: tacos: burritos: nachos: rice plates. Various beverages.,0.0,0.0
Senor Sisig,Truck,APPROVED,Filipino fusion food: taco: burrito: nachos: rice plates,37.7875140607381,-122.39956633142909
Senor Sisig,Truck,APPROVED,Senor Sisig: Filipino fusion food: tacos: burritos: nachos: rice plates. Various beverages.,37.78215364099855,-122.40660110683912
Senor Sisig,Truck,APPROVED,Senor Sisig: Filipino fusion food: tacos: burritos: nachos: rice plates. Various beverages.Chairman Bao: Vegetable and meat sandwiches filled with Asian-flavored meats and vegetables.,37.799260113502285,-122.39961794865545
Senor Sisig,Truck,APPROVED,Senor Sisig: Filipino fusion food: tacos: burritos: nachos: rice plates. Various beverages.Chairman Bao: Vegetable and meat sandwiches filled with Asian-flavored meats and vegetables.,37.7758255197583,-122.41724962664344
Think is Good Inc.,Truck,REQUESTED,Lobster rolls: crab rolls: lobster burritos: crab burritos: chicken burritos: fish burritos: chicken burritos: poke bowls: soups: chips & soda.,37.79264071673365,-122.39897033211076
"Off the Grid Services, LLC",Truck,EXPIRED,Multiple Food Trucks & Food Types,37.781372367648615,-122.40661921344578
Bonito Poke,Truck,REQUESTED,Bonito Poke Bowls & Various Drinks,37.76624504710292,-122.38735628651092
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.76854328902419,-122.40849289243862
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.764741322674965,-122.38712481217912
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.74540642941645,-122.39008122484672
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.74647050664712,-122.38899080865444
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.76444729556189,-122.397987371508
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.73314239514255,-122.41456863241858
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.76799554568555,-122.3875494265472
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.748848056566345,-122.4126189946552
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.76200845803015,-122.38544181156826
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.742820234675946,-122.38284735551784
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.75315510671546,-122.3911741844557
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.77070297609754,-122.3907903555664
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.74945832902701,-122.38508133967832
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.73811777159187,-122.40441846721173
"Chairman SF, LLC",Truck,EXPIRED,Baos: bowls & drinks,0.0,0.0
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.77838861578656,-122.40319178322908
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.75930376638337,-122.39590223123568
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.74030387280596,-122.4060597434942
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.758303395642486,-122.39351405481676
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.755030726766726,-122.38453073422282
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.74475219161639,-122.38567924872147
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.76743301733124,-122.39214911417169
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7682493867935,-122.39843065021364
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.76315639322651,-122.42032223152648
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.76912441216805,-122.39147491124584
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.748445338837655,-122.38687903197965
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.74459119509166,-122.39307688085802
Bonito Poke,Truck,REQUESTED,Bonito Poke Bowls & Various Drinks,37.78798864899528,-122.39610066847152
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.76746628714475,-122.39086028943052
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.7300036831892,-122.4781863254146
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,0.0,0.0
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.75334000118106,-122.38412838423729
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.747772091607466,-122.39703171897756
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.75712456038606,-122.3885295152567
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.75076076946013,-122.40154029135653
Wu Wei LLC dba MoBowl,Truck,EXPIRED,Various types of meat: veggie: and seafood bowls.,37.79155786415492,-122.39167149978556
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,0.0,0.0
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.76118299450509,-122.38811870407658
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.76537066931712,-122.40390784821224
Natan's Catering,Truck,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,37.75240499247832,-122.38700019629786
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",Truck,APPROVED,Tacos: burritos: soda & juice,37.[phone],-122.[phone]
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",Truck,APPROVED,Tacos: burritos: soda & juice,37.771586702670334,-122.41400704302406
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",Truck,APPROVED,Tacos: Burritos: Tortas: Quesadillas: Sodas: Chips: Candy,37.74925585952909,-122.[phone]
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",Truck,APPROVED,Tacos: burritos: soda & juice,37.77522830783405,-122.41746613186956
Plaza Garibaldy,Truck,APPROVED,Tacos: burritos: quesadillas,37.78924953407508,-122.40241859729358
Plaza Garibaldy,Truck,APPROVED,Tacos: burritos: quesadillas,37.792346385148,-122.40238532279396
Bonito Poke,Truck,REQUESTED,Bonito Poke Bowls & Various Drinks,37.78911920766765,-122.39588103933524
Bonito Poke,Truck,REQUESTED,Bonito Poke Bowls & Various Drinks,37.78798864899528,-122.39610066847152
Bonito Poke,Truck,REQUESTED,Bonito Poke Bowls & Various Drinks,37.793262206923096,-122.4017890913628
Plaza Garibaldy,Truck,APPROVED,Tacos: burritos: quesadillas,37.78795495968584,-122.39723654373122
"Halal Cart, LLC",Push Cart,EXPIRED,kebabs: halal gyro: grilled halal meat: refreshments,37.79387150715064,-122.39486523862108
Kid Abelha - Brazilian Hamburgers,Truck,EXPIRED,Brazilian Hamburgers,37.747772091607466,-122.39703171897756
San Francisco's Hometown Creamery,Truck,APPROVED,Ice Cream & Waffle Cones,37.78713649108612,-122.4077185090006
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",Push Cart,EXPIRED,Hot dogs: condiments: soft pretzels: soft drinks: coffee: cold beverages: pastries: bakery goods: cookies: ice cream: candy: soups: churros: chestnuts: nuts: fresh fruit: fruit juices: desserts: potato chips and popcorn.,37.78717629174164,-122.4073980759582
El Alambre,Truck,EXPIRED,Tacos: Burritos: Quesadillas: Nachos Alambres: Choice of Meat: Carne Asada: Carnitas: Pollo: Al Pastor Camarones,37.785271949066775,-122.42260358516438
CARDONA'S FOOD TRUCK,Truck,EXPIRED,Tacos: Burritos: Quesadillas: Various Drinks,37.76689760255916,-122.42032247306808
Liang Bai Ping,Truck,EXPIRED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,0.0,0.0
F & C Catering,Truck,EXPIRED,Cold Truck: Hot/Cold Sandwiches: Water: Soda: Juice: Snacks: Milk: Candies: Canned Food: Soups: Cup of Noodles: Fruit: Salad,37.75224166848031,-122.38918854258944
El Gallo Jiro,Truck,EXPIRED,Burritos: Giros: Tortas: Quesadillas: Tacos & Various Beverages,37.753927735726535,-122.41332312961758
Singh Brothers Ice Cream,Truck,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,37.72774449070106,-122.38210737524216
Esmeli Catering,Truck,REQUESTED,tacos: burritos: quesadilla: tortas sodas,0.0,0.0
El Tonayense #60,Truck,REQUESTED,Tacos: Burritos: Tortas: Quesadillas: Drinks,0.0,0.0
Truly Food & More,Truck,APPROVED,Latin Food: Tacos: Pupusas: Vegetables: Salad: Waters: Sodas,37.78798864899528,-122.39610066847152
F & C Catering,Truck,EXPIRED,Cold Truck: Hot/Cold Sandwiches: Water: Soda: Juice: Snacks: Milk: Candies: Canned Food: Soups: Cup of Noodles: Fruit: Salad,37.754251708893726,-122.3893812288799
San Francisco's Hometown Creamery,Truck,APPROVED,Ice Cream: Waffle Cones,37.78869699864027,-122.40747042036952
San Francisco's Hometown Creamery,Truck,APPROVED,Ice cream & Waffle cones,37.79183426305553,-122.40127961659626
Golden Gate Halal Food,Push Cart,SUSPEND,Pulao Plates & Sandwiches: Various Drinks,0.0,0.0
El Alambre,Truck,APPROVED,Tacos: Burritos: Quesadillas: Tortas,37.76785244271805,-122.41610489253188
F & C Catering,Truck,EXPIRED,Cold Truck: Hot/Cold Sandwiches: Water: Soda: Juice: Snacks: Milk: Candies: Canned Food: Soups: Cup of Noodles: Fruit: Salad,37.75371741690213,-122.3883590210436
San Francisco's Hometown Creamery,Truck,APPROVED,Ice Cream: Waffle Cones,37.79279574157871,-122.40135328093122
Street Meet,Truck,SUSPEND,Burritos: Tacos: Quesadillas: Tortas: Carne Asada Fries and various drinks,37.779159119969,-122.4158078824267
El Alambre,Truck,APPROVED,Tacos: Burritos: Quesadillas: Tortas,37.76785244271805,-122.41610489253188
San Francisco's Hometown Creamery,Truck,APPROVED,Ice Cream: Waffle Cones,37.78924953407508,-122.40241859729358
Papalote Inc.,Truck,APPROVED,Mexican; Burritos: Burrito Bowls: Salads,37.79253598843109,-122.[phone]
DO UC US Mobile Catering,Truck,APPROVED,Cold truck: sandwiches: salads: beverages: chips: candy: cookies: coffee: tea: drinks,37.76989774889607,-122.3910982796345
Street Meet,Truck,SUSPEND,Burritos: Tacos: Quesadillas: Tortas: Carne Asada Fries and various drinks,37.779159119969,-122.4158078824267
Wu Wei LLC dba MoBowl,Truck,EXPIRED,Various types of meat: veggie: and seafood bowls.,37.80022091559222,-122.39956901857713
DO UC US Mobile Catering,Truck,APPROVED,Cold truck: sandwiches: salads: beverages: chips: candy: cookies: coffee: tea: drinks,37.74837582577795,-122.40320062649582
DO UC US Mobile Catering,Truck,APPROVED,Cold truck: sandwiches: salads: beverages: chips: candy: cookies: coffee: tea: drinks,37.763864032383225,-122.4583917498439
Papalote Inc.,Truck,APPROVED,Mexican; Burritos: Burrito Bowls: Salads,37.78798864899528,-122.39610066847152
DO UC US Mobile Catering,Truck,APPROVED,Cold truck: sandwiches: salads: beverages: chips: candy: cookies: coffee: tea: drinks,37.77089223103183,-122.3891692314827
Wu Wei LLC dba MoBowl,Truck,EXPIRED,Various types of meat: veggie: and seafood bowls.,0.0,0.0
Flavors of Africa,Truck,SUSPEND,Meat and vegi rice bowls: meat and vegi salad bowls: meat and vegi wraps: drinks and juices.,37.78886471534304,-122.39935935136296
Wu Wei LLC dba MoBowl,Truck,EXPIRED,Various types of meat: veggie: and seafood bowls.,37.79612338025215,-122.39727320433803
F & C Catering,Truck,EXPIRED,Cold Truck: Hot/Cold Sandwiches: Water: Soda: Juice: Snacks: Milk: Candies: Canned Food: Soups: Cup of Noodles: Fruit: Salad,37.75310874987126,-122.38817020206616
Brazuca Grill,Truck,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,37.80504950905885,-122.41433443693992
Brazuca Grill,Truck,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,37.72397990389285,-122.39590345491315
Brazuca Grill,Truck,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,37.7813800275549,-122.42314384550636
Treats by the Bay LLC,Push Cart,EXPIRED,Ice Cream: Donuts,37.79387150715064,-122.39486523862108
Brazuca Grill,Truck,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,37.76420237830191,-122.39428524233958
F & C Catering,Truck,EXPIRED,Cold Truck: Hot/Cold Sandwiches: Water: Soda: Juice: Snacks: Milk: Candies: Canned Food: Soups: Cup of Noodles: Fruit: Salad,0.0,0.0
F & C Catering,Truck,EXPIRED,Cold Truck: Hot/Cold Sandwiches: Water: Soda: Juice: Snacks: Milk: Candies: Canned Food: Soups: Cup of Noodles: Fruit: Salad,0.0,0.0
F & C Catering,Truck,EXPIRED,Cold Truck: Hot/Cold Sandwiches: Water: Soda: Juice: Snacks: Milk: Candies: Canned Food: Soups: Cup of Noodles: Fruit: Salad,37.75338080997486,-122.38636768585714
Brazuca Grill,Truck,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,37.75023688477907,-122.3978180317186
Brazuca Grill,Truck,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,37.76890352056648,-122.41598117460148
